CHARMANDER, CHARMELEON, CHARIZARD, //小火龙 火恐龙 喷火龙
            TORCHIC, COMBUSKEN, BLAZIKEN, //火稚鸡 力壮鸡 火焰鸡
            CHIMCHAR, MONFERNO, INFERNAPE, //小火焰猴 猛火猴 烈焰猴
            SQUIRTLE, WARTORTLE, BLASTOISE, //杰尼龟 卡咪龟 水箭龟
            MUDKIP, MARSHTOMP, SWAMPERT, //水跃鱼 沼跃鱼 巨沼怪
            PIPLUP, PRINPLUP, EMPOLEON, //波加曼 波皇子 帝王拿波
            BULBASAUR, IVYSAUR, VENUSAUR, //秒蛙种子 秒蛙草 妙蛙花
            TREECKO, GROVYLE, SCEPTILE, //木守宫 森林蜥蜴 蜥蜴王
            TURTWIG, GROTLE, TORTERRA, //草苗龟 树林龟 土台龟
            PICHU, PIKACHU, RAICHU, //皮丘 皮卡丘 雷丘
            SHINX, LUXIO, LUXRAY, //小猫怪 勒克猫 伦琴猫
            MARREP, FLAAFFY, AMPHAROS //咩利羊 绵绵 电龙
